"filename", "language", "Docker", "HTML", "JSON", "JavaScript", "Markdown", "Shell Script", "Batch", "CSS", "C#", "XML", "SCSS", "YAML", "SQL", "comment", "blank", "total"
"d:\REACT\ExpoApp-frontend2\README.md", "Markdown", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\REACT\ExpoApp-frontend2\TODO.md", "Markdown", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\MessageContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\MessageType.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Accommodation\CreateAccommodationApiRequestContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 2, 36
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Accommodation\DeleteAccommodationByIdApiRequestContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Accommodation\GetAccommodationByIdApiRequestContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Accommodation\GetAccommodationsApiRequestContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Accommodation\GetNumberOfAccommodationsApiRequestContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Accommodation\UpdateAccommodationByIdApiRequestContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 2, 36
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Admin\GetAdminInformationApiRequestContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\CreateCompanyApiRequestContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 2, 15
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\DeleteCompanyByIdApiRequestContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\GetCompaniesApiRequestContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\GetCompanyByIdApiRequestContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\GetCompanyIdByNameApiRequestContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\GetCompanyNameByIdApiRequestContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\GetCompanyNamesApiRequestContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\GetEnteredCompaniesApiRequestContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\GetEnteredCompaniesWithoutPurchaseApiRequestContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\GetNotEnteredCompaniesApiRequestContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\GetNumberOfCompaniesApiRequestContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\GetNumberOfEnteredCompaniesApiRequestContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\GetNumberOfEnteredCompaniesWithoutPurchaseApiRequestContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\GetNumberOfNotEnteredCompaniesApiRequestContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\GetTotalEndorsementApiRequestContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\UpdateCompanyByIdApiRequestContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Purchases\CreatePurchaseApiRequestContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Purchases\DeletePurchaseByIdApiRequestContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Purchases\GetNumberofPurchasesApiRequestContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Purchases\GetPurchaseByIdApiRequestContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Purchases\GetPurchasesApiRequestContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Purchases\GetPurchasesByPurchaserIdRequestContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Purchases\GetPurchasesBySellerIdRequestContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Purchases\GetPurchasesWithCompanyNamesApiRequestContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Purchases\UpdatePurchaseByIdApiRequestContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 5, 17
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Accommodation\CreateAccommodationApiResponseContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Accommodation\DeleteAccommodationByIdApiResponseContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Accommodation\GetAccommodationByIdApiResponseContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Accommodation\GetAccommodationsApiResponseContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Accommodation\GetNumberOfAccommodationsApiResponseContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Accommodation\UpdateAccommodationByIdApiResponseContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Admin\GetAdminInformationApiResponseContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\ApiResponseBaseContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 3, 17
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\CreateCompanyApiResponseContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\DeleteCompanyByIdApiResponseContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\GetCompaniesApiResponseContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\GetCompanyByIdApiResponseContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\GetCompanyIdByNameApiResponseContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\GetCompanyNameByIdApiResponseContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\GetCompanyNamesApiResponseContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\GetEnteredCompaniesApiResponseContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\GetEnteredCompaniesWithoutPurchaseApiResponseContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\GetNotEnteredCompaniesApiResponseContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\GetNumberOfCompaniesApiResponseContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\GetNumberOfEnteredCompaniesApiResponseContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\GetNumberOfEnteredCompaniesWithoutPurchaseApiResponseContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\GetNumberOfNotEnteredCompaniesApiResponseContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\GetTotalEndorsementApiResponseContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\UpdateCompanyByIdApiResponseContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Purchases\CreatePurchaseApiResponseContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Purchases\DeletePurchaseByIdApiResponseContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Purchases\GetNumberOfPurchasesApiResponseContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Purchases\GetPurchaseByIdApiResponseContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Purchases\GetPurchasesApiResponseContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Purchases\GetPurchasesByPurchaserIdResponseContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Purchases\GetPurchasesBySellerIdResponseContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Purchases\GetPurchasesWithCompanyNamesApiResponseContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Purchases\UpdatePurchaseByIdApiResponseContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\ValidationState.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\ErrorCodes\DomainErrorCodes.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\ExpoAPI.csproj", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 4, 55
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Extensions\DateTimeServiceCollectionExtension.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Infrastructure\Adapters\HashingAdapter.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 2, 22
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Infrastructure\Adapters\IHashingAdapter.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Infrastructure\Behaviors\LoggingBehavior.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 6, 40
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Infrastructure\Middlewares\SecurityMiddleware.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 4, 29
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Infrastructure\Repositories\BaseRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 3, 28
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Infrastructure\Repositories\CryptoServiceCollectionExtensions.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 2, 19
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Infrastructure\Repositories\DapperPolly.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 145, 0, 0, 0, 0, 31, 15, 191
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Infrastructure\Repositories\ExpoAPIQueryRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 577, 0, 0, 0, 0, 0, 57, 634
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Infrastructure\Repositories\IDapperPolly.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Infrastructure\Repositories\IExpoAPIQueryRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 8, 53
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Infrastructure\Repositories\RepositoryServiceCollectionExtensions.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Program.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 4, 49
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Properties\launchSettings.json", "JSON", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Startup.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 3, 59
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\appsettings.Development.json", "JSON", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\appsettings.json", "JSON", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Accommodation\AccommodationContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 2, 34
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Accommodation\AccommodationDBContract.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 2, 36
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Accommodation\CreateAccommodation\CreateAccommodationCommand.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Accommodation\CreateAccommodation\CreateAccommodationCommandHandler.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 7, 64
"d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Accommodation\CreateAccommodation\CreateAccommodationCommandResult.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
