"filename", "language", "Docker", "HTML", "JSON", "JavaScript", "Markdown", "Shell Script", "Batch", "CSS", "C#", "XML", "SCSS", "YAML", "SQL", "comment", "blank", "total"
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\pages\components\Tooltips.js", "JavaScript", 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 83
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\pages\dashboard\DashboardOverview.js", "JavaScript", 0, 0, 0, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 181
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\pages\documentation\DocsBuild.js", "JavaScript", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\pages\documentation\DocsChangelog.js", "JavaScript", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\pages\documentation\DocsDownload.js", "JavaScript", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\pages\documentation\DocsFolderStructure.js", "JavaScript", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 56
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\pages\documentation\DocsLicense.js", "JavaScript", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\pages\documentation\DocsOverview.js", "JavaScript", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 42
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\pages\documentation\DocsQuickStart.js", "JavaScript", 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 66
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\pages\examples\ForgotPassword.js", "JavaScript", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 45
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\pages\examples\NotFound.js", "JavaScript", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 42
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\pages\examples\ResetPassword.js", "JavaScript", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 65
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\pages\examples\ServerError.js", "JavaScript", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 39
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\pages\examples\Signin.js", "JavaScript", 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 84
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\pages\examples\Signup.js", "JavaScript", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 51
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\pages\tables\BootstrapTables.js", "JavaScript", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 32
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\routes.js", "JavaScript", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 41
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 19, 14, 45
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\_components.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 1, 34
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\_functions.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 2, 6, 23
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\_layout.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\_mixins.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\_reboot.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 6, 30
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\_utilities.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 9
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\_variables.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1209, 0, 0, 138, 335, 1682
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\_vendor.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 1, 9
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_accordions.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 6, 8, 39
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_alerts.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 10
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_avatars.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 4, 15, 100
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_badge.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 8, 15, 103
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_blog-cards.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 3, 1, 12
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_breadcrumb.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 3, 9, 66
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_buttons.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 7, 13, 75
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_card.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 219, 0, 0, 5, 39, 263
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_carousel.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 5, 7, 52
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_charts.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 1, 8, 53
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_close.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 3, 4, 34
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_counters.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 3, 2, 15
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_custom-forms.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 7, 18, 104
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_datepicker.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 3, 4, 27
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_dropdown.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 6, 19, 100
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_dropzone.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 5, 52
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_forms.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 1, 16, 83
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_icon-box.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 157, 0, 0, 6, 43, 206
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_images.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 3, 15, 96
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_input-group.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 4, 13, 52
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_list-group.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 6, 16, 97
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_modal.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 3, 6, 32
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_nav.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 180, 0, 0, 11, 36, 227
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_pagination.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 3, 2, 17
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_popover.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 4, 4, 19
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_preloader.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 6, 32
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_pricing-cards.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 3, 6, 42
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_progress.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 4, 15, 118
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_scrollbar.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 0, 0, 2, 26, 228
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_shapes.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 3, 4, 19
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_tables.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 325, 0, 0, 27, 82, 434
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_timelines.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 3, 3, 24
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_tooltip.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 1, 6, 46
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\components\_type.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 0, 0, 8, 36, 184
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\layout\_footer.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 3, 18, 105
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\layout\_navbar.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 383, 0, 0, 8, 96, 487
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\layout\_section.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 424, 0, 0, 12, 33, 469
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\layout\_sidebar.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 3, 6, 42
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\layout\_sidenav.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 0, 0, 3, 40, 258
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\mixins\_animations.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 3, 45
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\mixins\_background-variant.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 1, 4, 26
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\mixins\_icon.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 2, 17
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\mixins\_modals.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 2, 23
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\mixins\_popover.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 4, 37
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\mixins\_transform.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 2, 4, 19
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\mixins\_utilities.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 16, 123
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\themes\_variables-dark.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\themes\_variables-light.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\themes\_variables-sunset.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\utilities\_animations.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195, 0, 0, 4, 31, 230
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\utilities\_backgrounds.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 4, 6, 41
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\utilities\_helper.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 8, 12, 66
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\utilities\_position.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 3, 5, 34
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\utilities\_shadows.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 4, 4, 18
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\utilities\_sizing.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 4, 10, 52
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\utilities\_text.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 9, 10, 53
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\utilities\_transform.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 3, 3, 17
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\vendor\_datepicker.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 2, 34
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\vendor\_headroom.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 8, 52
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\vendor\_prism.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 0, 0, 7, 21, 145
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\vendor\chartist\_chartist.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 193, 0, 0, 14, 45, 252
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\vendor\chartist\settings\_chartist-settings.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 16, 12, 90
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\vendor\wizard\_form.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 242, 0, 0, 0, 37, 279
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\vendor\wizard\_mixins.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 3, 1, 12
"d:\REACT\ExpoApp-frontend2\frontend\desktop\src\renderer\src\scss\volt\vendor\wizard\_variables.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 7, 7, 33
"d:\REACT\ExpoApp-frontend2\frontend\desktop\tools\docker\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\REACT\ExpoApp-frontend2\frontend\desktop\webpack\main.config.js", "JavaScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25
"d:\REACT\ExpoApp-frontend2\frontend\desktop\webpack\renderer.base.config.js", "JavaScript", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 48
"d:\REACT\ExpoApp-frontend2\frontend\desktop\webpack\renderer.dev.config.js", "JavaScript", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29
"d:\REACT\ExpoApp-frontend2\frontend\desktop\webpack\renderer.prod.config.js", "JavaScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"d:\REACT\ExpoApp-frontend2\frontend\web\package-lock.json", "JSON", 0, 0, 32560, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32561
"d:\REACT\ExpoApp-frontend2\frontend\web\package.json", "JSON", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 53
"d:\REACT\ExpoApp-frontend2\frontend\web\public\index.html", "HTML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"d:\REACT\ExpoApp-frontend2\frontend\web\src\App.js", "JavaScript", 0, 0, 0, 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 7, 165
"d:\REACT\ExpoApp-frontend2\frontend\web\src\index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 2, 18
"d:\REACT\ExpoApp-frontend2\frontend\web\src\index.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"d:\REACT\ExpoApp-frontend2\frontend\web\src\serviceWorker.js", "JavaScript", 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 13, 142
"d:\REACT\ExpoApp-frontend2\frontend\web\tools\docker\Dockerfile", "Docker", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 19
"Total", "-", 28, 83, 33127, 7937, 15, 13, 2, 16, 5302, 7511, 6218, 39, 66, 763, 2866, 63986